============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.13.5/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/travelstyle/travelstyle/backend
configfile: pytest.ini
plugins: cov-6.2.1, asyncio-1.1.0, xdist-3.8.0, anyio-4.9.0, mock-3.14.1
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_supabase_cache.py::test_set_cultural_cache_success PASSED     [ 81%]
tests/test_supabase_cache.py::test_get_currency_cache_success PASSED     [ 82%]
tests/test_supabase_cache.py::test_get_currency_cache_empty PASSED       [ 82%]
tests/test_supabase_cache.py::test_set_currency_cache_success PASSED     [ 82%]
tests/test_supabase_cache.py::test_is_expired_future PASSED              [ 82%]
tests/test_supabase_cache.py::test_is_expired_past PASSED                [ 83%]
tests/test_supabase_cache.py::test_is_expired_invalid_format PASSED      [ 83%]
tests/test_supabase_cache.py::test_is_expired_with_z_suffix PASSED       [ 83%]
tests/test_supabase_cache.py::test_get_weather_cache_no_expires_at PASSED [ 83%]
tests/test_supabase_cache.py::test_get_cultural_cache_error PASSED       [ 84%]
tests/test_supabase_cache.py::test_set_cultural_cache_error PASSED       [ 84%]
tests/test_supabase_cache.py::test_get_currency_cache_error PASSED       [ 84%]
tests/test_supabase_cache.py::test_set_currency_cache_error PASSED       [ 84%]
tests/test_user_api.py::TestUserEndpoints::test_get_current_user_profile_success PASSED [ 85%]
tests/test_user_api.py::TestUserEndpoints::test_get_current_user_profile_error PASSED [ 85%]
tests/test_user_api.py::TestUserEndpoints::test_get_current_user_profile_generic_exception PASSED [ 85%]
tests/test_user_api.py::TestUserEndpoints::test_get_user_preferences_success PASSED [ 86%]
tests/test_user_api.py::TestUserEndpoints::test_get_user_preferences_error PASSED [ 86%]
tests/test_user_api.py::TestUserEndpoints::test_get_user_preferences_generic_exception PASSED [ 86%]
tests/test_user_api.py::TestUserEndpoints::test_update_user_preferences_success PASSED [ 86%]
tests/test_user_api.py::TestUserEndpoints::test_update_user_preferences_endpoint_generic_exception PASSED [ 87%]
tests/test_user_api.py::TestUserEndpoints::test_update_user_preferences_error PASSED [ 87%]
tests/test_user_api.py::TestUserEndpoints::test_update_user_preferences_exception PASSED [ 87%]
tests/test_user_api.py::TestUserEndpoints::test_user_endpoints_no_auth PASSED [ 87%]
tests/test_user_api.py::TestUserEndpoints::test_update_user_preferences_invalid_data PASSED [ 88%]
tests/test_user_api.py::TestUserEndpoints::test_save_destination_success PASSED [ 88%]
tests/test_user_api.py::TestUserEndpoints::test_save_destination_no_auth PASSED [ 88%]
tests/test_user_api.py::TestUserEndpoints::test_save_destination_endpoint_generic_exception PASSED [ 88%]
tests/test_user_api.py::TestUserEndpoints::test_save_destination_error PASSED [ 89%]
tests/test_user_api.py::TestUserEndpoints::test_save_destination_exception PASSED [ 89%]
tests/test_user_api.py::TestUserEndpoints::test_save_destination_invalid PASSED [ 89%]
tests/test_user_api.py::TestUserEndpoints::test_update_current_user_profile_success PASSED [ 89%]
tests/test_user_api.py::TestUserEndpoints::test_update_current_user_profile_not_found PASSED [ 90%]
tests/test_user_api.py::TestUserEndpoints::test_update_current_user_profile_unauthenticated PASSED [ 90%]
tests/test_user_models.py::test_user_profile_creation PASSED             [ 90%]
tests/test_user_models.py::test_user_profile_email_validation PASSED     [ 90%]
tests/test_user_models.py::test_user_preferences_defaults PASSED         [ 91%]
tests/test_user_models.py::test_user_auth_token_defaults PASSED          [ 91%]
tests/test_user_models.py::test_user_activity_creation PASSED            [ 91%]
tests/test_user_models.py::test_user_session_defaults PASSED             [ 91%]
tests/test_user_models.py::test_user_feedback_rating_bounds PASSED       [ 92%]
tests/test_user_models.py::test_user_usage_stats_defaults PASSED         [ 92%]
tests/test_user_session_management.py::TestUserSessionManagement::test_create_session_success PASSED [ 92%]
tests/test_user_session_management.py::TestUserSessionManagement::test_create_session_no_auth PASSED [ 92%]
tests/test_user_session_management.py::TestUserSessionManagement::test_create_session_error PASSED [ 93%]
tests/test_user_session_management.py::TestUserSessionManagement::test_create_session_invalid PASSED [ 93%]
tests/test_user_session_management.py::TestUserSessionManagement::test_create_session_missing_conversation_id PASSED [ 93%]
tests/test_user_utils.py::test_extract_user_profile_with_dict_metadata PASSED [ 93%]
tests/test_user_utils.py::test_extract_user_profile_with_object_metadata PASSED [ 94%]
tests/test_user_utils.py::test_extract_user_profile_with_no_metadata PASSED [ 94%]
tests/test_user_utils.py::test_extract_user_profile_with_missing_attributes PASSED [ 94%]
tests/test_user_utils.py::test_extract_user_profile_with_none_user PASSED [ 94%]
tests/test_user_utils.py::test_custom_http_exception_handler_non_http_exception PASSED [ 95%]
tests/test_weather_service.py::test_get_weather_data_cache_hit PASSED    [ 95%]
tests/test_weather_service.py::test_get_weather_data_cache_miss_success PASSED [ 95%]
tests/test_weather_service.py::test_get_weather_data_api_error PASSED    [ 95%]
tests/test_weather_service.py::test__get_current_weather_success PASSED  [ 96%]
tests/test_weather_service.py::test__get_current_weather_error PASSED    [ 96%]
tests/test_weather_service.py::test__get_forecast_api_error PASSED       [ 96%]
tests/test_weather_service.py::test__get_forecast_empty_data PASSED      [ 96%]
tests/test_weather_service.py::test__get_forecast_success_with_data PASSED [ 97%]
tests/test_weather_service.py::test__calculate_precipitation_chance PASSED [ 97%]
tests/test_weather_service.py::test_get_lat_lon_for_city_success PASSED  [ 97%]
tests/test_weather_service.py::test_get_lat_lon_for_city_with_state_country PASSED [ 97%]
tests/test_weather_service.py::test_get_lat_lon_for_city_empty_response PASSED [ 98%]
tests/test_weather_service.py::test_get_lat_lon_for_city_api_error PASSED [ 98%]
tests/test_weather_service.py::test_get_weather_data_geocoding_failure PASSED [ 98%]
tests/test_weather_service.py::test_get_weather_data_current_weather_failure PASSED [ 98%]
tests/test_weather_service.py::test_get_weather_data_service_exception PASSED [ 99%]
tests/test_weather_service.py::test__get_current_weather_api_error PASSED [ 99%]
tests/test_weather_service.py::test__get_current_weather_missing_visibility PASSED [ 99%]
tests/test_weather_service.py::test_get_weather_data_with_state_country PASSED [100%]

=============================== warnings summary ===============================
tests/test_chat.py::TestChatEndpoints::test_chat_endpoint_success
tests/test_orchestrator.py::test_generate_travel_recommendations_exception_handling_alternative
  /opt/hostedtoolcache/Python/3.13.5/x64/lib/python3.13/site-packages/supabase/_sync/client.py:303: DeprecationWarning: The 'timeout' parameter is deprecated. Please configure it in the http client instead.
    return SyncPostgrestClient(

tests/test_chat.py::TestChatEndpoints::test_chat_endpoint_success
tests/test_orchestrator.py::test_generate_travel_recommendations_exception_handling_alternative
  /opt/hostedtoolcache/Python/3.13.5/x64/lib/python3.13/site-packages/supabase/_sync/client.py:303: DeprecationWarning: The 'verify' parameter is deprecated. Please configure it in the http client instead.
    return SyncPostgrestClient(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
- generated xml file: /home/runner/work/travelstyle/travelstyle/backend/reports/pytest-results.xml -
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.13.5-final-0 ________________

Name                                          Stmts   Miss  Cover
-----------------------------------------------------------------
app/__init__.py                                   0      0   100%
app/api/__init__.py                               0      0   100%
app/api/deps.py                                  22      0   100%
app/api/v1/__init__.py                            0      0   100%
app/api/v1/auth.py                              118      3    97%
app/api/v1/chat.py                               91      5    95%
app/api/v1/currency.py                           54      0   100%
app/api/v1/recommendations.py                    78      0   100%
app/api/v1/user.py                               76      5    93%
app/core/__init__.py                              0      0   100%
app/core/config.py                               26      0   100%
app/core/security.py                             45      3    93%
app/main.py                                      47     12    74%
app/models/__init__.py                            0      0   100%
app/models/auth.py                               46      0   100%
app/models/responses.py                          23      0   100%
app/models/travel.py                            113      0   100%
app/models/user.py                               96      0   100%
app/services/__init__.py                          0      0   100%
app/services/auth_service.py                    145      3    98%
app/services/currency_conversion_service.py      75      7    91%
app/services/currency_service.py                 69      0   100%
app/services/database_helpers.py                117      0   100%
app/services/openai_service.py                   67      3    96%
app/services/orchestrator.py                     82      2    98%
app/services/qloo_service.py                     57      9    84%
app/services/supabase_cache.py                   76      0   100%
app/services/weather_service.py                 110      0   100%
app/utils/__init__.py                             0      0   100%
app/utils/error_handlers.py                       9      0   100%
app/utils/rate_limiter.py                        51      0   100%
app/utils/user_utils.py                          18      0   100%
-----------------------------------------------------------------
TOTAL                                          1711     52    97%
Coverage XML written to file reports/pytest-coverage.xml
Coverage JSON written to file reports/pytest-coverage.json
======================= 393 passed, 4 warnings in 23.53s =======================
